generator: r, coloring kernel: i, dynamic kernel: x, no. nodes: 1000, probability: 0.100,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
33,1000,1000,50000,1000,131,255,0,9.281
34,1000,1000,50000,1000,133,222,0,9.5657
35,1000,1000,50000,1000,131,221,0,9.6966
36,1000,1000,50000,1000,135,206,0,9.5695
34,1000,1000,50000,1000,133,174,0,9.3776
35,1000,1000,50000,1000,133,272,0,9.4959
34,1000,1000,50000,1000,133,220,0,9.5721
35,1000,1000,50000,1000,134,319,0,9.5385
34,1000,1000,50000,1000,133,236,0,9.5705
35,1000,1000,50000,1000,132,229,0,9.4844
,,,,,,,,
,,,,,,,,
generator: r, coloring kernel: i, dynamic kernel: x, no. nodes: 1000, probability: 0.200,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
58,1000,1000,50000,1000,238,133,0,18.1105
55,1000,1000,50000,1000,238,120,0,18.1297
56,1000,1000,50000,1000,240,138,0,18.2152
56,1000,1000,50000,1000,238,156,0,17.9871
58,1000,1000,50000,1000,241,132,0,17.9108
57,1000,1000,50000,1000,238,189,0,17.9289
56,1000,1000,50000,1000,239,187,0,18.0048
55,1000,1000,50000,1000,241,124,0,18.2042
56,1000,1000,50000,1000,239,224,0,17.9119
58,1000,1000,50000,1000,241,146,0,18.1588



generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.300;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
80,1000,1000,50000,1000,344,63,0,28.1654
82,1000,1000,18693,1000,340,0,0,10.6552
77,1000,1000,50000,1000,345,80,0,28.4799
77,1000,1000,50000,1000,345,75,0,28.4386
79,1000,1000,50000,1000,344,97,0,28.8556
79,1000,1000,50000,1000,341,90,0,28.7439
79,1000,1000,15291,1000,345,0,0,8.8690
80,1000,1000,50000,1000,343,146,0,28.3682
78,1000,1000,50000,1000,344,140,0,27.5473
79,1000,1000,35662,1000,346,0,0,20.1337


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.400;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
104,1000,1000,37821,1000,446,0,0,27.8121
104,1000,1000,39052,1000,443,0,0,30.1553
101,1000,1000,50000,1000,449,61,0,38.4339
105,1000,1000,24723,1000,444,0,0,19.2512
102,1000,1000,50000,1000,446,31,0,38.7034
102,1000,1000,44107,1000,445,0,0,33.8488
103,1000,1000,17686,1000,444,0,0,12.9803
102,1000,1000,14287,1000,444,0,0,10.1813
101,1000,1000,34645,1000,446,0,0,25.6425
102,1000,1000,10057,1000,443,0,0,7.2410


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.500;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
129,1000,1000,8773,1000,541,0,0,8.0800
127,1000,1000,12956,1000,541,0,0,11.8702
129,1000,1000,27750,1000,544,0,0,25.7551
131,1000,1000,25313,1000,547,0,0,23.7009
128,1000,1000,16954,1000,544,0,0,15.9041
128,1000,1000,24602,1000,545,0,0,22.8154
127,1000,1000,9010,1000,541,0,0,8.0937
131,1000,1000,41422,1000,545,0,0,38.5284
130,1000,1000,16087,1000,544,0,0,15.0110
129,1000,1000,15963,1000,543,0,0,15.0042


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.600;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
161,1000,1000,14325,1000,640,0,0,16.0647
159,1000,1000,45704,1000,644,0,0,52.0911
160,1000,1000,32237,1000,641,0,0,36.7321
159,1000,1000,21654,1000,642,0,0,24.1014
163,1000,1000,21195,1000,643,0,0,23.7626
160,1000,1000,50000,1000,642,33,0,57.1718
160,1000,1000,18065,1000,639,0,0,20.5970
158,1000,1000,36974,1000,642,0,0,41.3161
161,1000,1000,21118,1000,642,0,0,23.7178
160,1000,1000,22358,1000,642,0,0,25.2635


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.700;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
196,1000,1000,22446,1000,734,0,0,33.0226
198,1000,1000,5523,1000,714,0,0,7.6816
196,1000,1000,15360,1000,735,0,0,21.8841
196,1000,1000,23269,1000,737,0,0,33.2125
195,1000,1000,37722,1000,735,0,0,53.6687
195,1000,1000,41308,1000,737,0,0,56.0563
194,1000,1000,13805,1000,733,0,0,19.4702
196,1000,1000,35100,1000,737,0,0,50.7520
198,1000,1000,19730,1000,735,0,0,28.3919
194,1000,1000,8184,1000,722,0,0,11.1712


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.800;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
246,1000,1000,50000,1000,830,5,0,86.1652
246,1000,1000,8658,1000,810,0,0,12.8931
243,1000,1000,31512,1000,830,0,0,48.7788
247,1000,1000,6318,1000,809,0,0,9.4579
243,1000,1000,24366,1000,824,0,0,37.8413
252,1000,1000,35316,1000,826,0,0,55.4058
243,1000,1000,41104,1000,828,0,0,65.4347
245,1000,1000,40640,1000,828,0,0,64.0778
244,1000,1000,20884,1000,828,0,0,32.4986
246,1000,1000,27680,1000,828,0,0,43.2789


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 0.900;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
324,1000,1000,4477,1000,911,0,0,7.4650
324,1000,1000,29709,1000,918,0,0,51.9565
322,1000,1000,1797,1000,901,0,0,2.4555
325,1000,1000,5319,1000,910,0,0,8.7250
325,1000,1000,5332,1000,914,0,0,8.5924
321,1000,1000,24813,1000,917,0,0,43.1282
327,1000,1000,1788,1000,893,0,0,2.4646
321,1000,1000,7917,1000,904,0,0,13.3810
323,1000,1000,1794,1000,896,0,0,2.6653
323,1000,1000,8870,1000,908,0,0,16.3361


generator: r; coloring kernel: i; dynamic kernel: x; no. nodes: 1000; probability: 1.000;
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
1001,1000,1000,50000,1000,999,1,0,106.6382
1001,1000,1000,50000,1000,999,1,0,103.5536
1001,1000,1000,50000,1000,999,1,0,103.0159
1001,1000,1000,50000,1000,999,1,0,103.5556
1001,1000,1000,50000,1000,999,1,0,96.5625
1001,1000,1000,50000,1000,999,1,0,103.1252
1001,1000,1000,50000,1000,999,1,0,103.3579
1001,1000,1000,50000,1000,999,1,0,103.2912
1001,1000,1000,50000,1000,999,1,0,102.3561
1001,1000,1000,50000,1000,999,1,0,103.4139


