generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
34,1000,1000,982,1000,32,0,0,1.1813
35,1000,1000,981,1000,32,0,0,1.1598
35,1000,1000,982,1000,32,0,0,1.1761
34,1000,1000,980,1000,33,0,0,1.1457
34,1000,1000,983,1000,32,0,0,1.1712
34,1000,1000,982,1000,33,0,0,1.191
34,1000,1000,982,1000,33,0,0,1.1576
35,1000,1000,982,1000,32,0,0,1.167
34,1000,1000,982,1000,32,0,0,1.164
35,1000,1000,981,1000,33,0,0,1.1548
,,,,,,,,1.16685
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
56,1000,1000,960,1000,53,0,0,1.3386
57,1000,1000,959,1000,54,0,0,1.371
58,1000,1000,957,1000,55,0,0,1.383
57,1000,1000,960,1000,54,0,0,1.3718
57,1000,1000,958,1000,54,0,0,1.316
57,1000,1000,960,1000,54,0,0,1.3296
56,1000,1000,960,1000,54,0,0,1.3587
55,1000,1000,958,1000,54,0,0,1.3142
57,1000,1000,959,1000,54,0,0,1.3729
57,1000,1000,959,1000,56,0,0,1.3857
,,,,,,,,1.35415
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
81,1000,1000,937,1000,77,0,0,1.482
77,1000,1000,936,1000,78,0,0,1.511
80,1000,1000,936,1000,76,0,0,1.4464
79,1000,1000,935,1000,77,0,0,1.5419
79,1000,1000,936,1000,76,0,0,1.5602
78,1000,1000,936,1000,76,0,0,1.4613
79,1000,1000,936,1000,77,0,0,1.4975
80,1000,1000,937,1000,77,0,0,1.4623
78,1000,1000,938,1000,75,0,0,1.5092
79,1000,1000,936,1000,76,0,0,1.4581
,,,,,,,,1.49299
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
101,1000,1000,912,1000,100,0,0,1.5423
101,1000,1000,909,1000,103,0,0,1.5365
102,1000,1000,912,1000,100,0,0,1.4988
104,1000,1000,912,1000,99,0,0,1.5002
101,1000,1000,912,1000,100,0,0,1.5239
103,1000,1000,909,1000,102,0,0,1.5358
102,1000,1000,913,1000,100,0,0,1.5298
103,1000,1000,912,1000,101,0,0,1.525
104,1000,1000,914,1000,99,0,0,1.5046
102,1000,1000,910,1000,101,0,0,1.5433
,,,,,,,,1.52402
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
130,1000,1000,887,1000,128,0,0,1.5851
130,1000,1000,884,1000,126,0,0,1.5758
130,1000,1000,884,1000,128,0,0,1.6197
130,1000,1000,885,1000,127,0,0,1.5869
127,1000,1000,886,1000,125,0,0,1.5871
129,1000,1000,886,1000,126,0,0,1.5889
128,1000,1000,888,1000,124,0,0,1.591
129,1000,1000,884,1000,127,0,0,1.5855
127,1000,1000,886,1000,126,0,0,1.6087
128,1000,1000,886,1000,125,0,0,1.5774
,,,,,,,,1.59061
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
160,1000,1000,855,1000,158,0,0,1.5815
160,1000,1000,855,1000,157,0,0,1.7559
160,1000,1000,855,1000,157,0,0,1.5132
160,1000,1000,855,1000,155,0,0,1.6548
161,1000,1000,851,1000,158,0,0,1.5475
158,1000,1000,853,1000,159,0,0,1.5716
163,1000,1000,857,1000,155,0,0,1.5959
162,1000,1000,856,1000,155,0,0,1.531
159,1000,1000,854,1000,158,0,0,1.551
158,1000,1000,856,1000,156,0,0,1.5265
,,,,,,,,1.58289
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
198,1000,1000,811,1000,195,0,0,1.6047
197,1000,1000,816,1000,196,0,0,1.5817
196,1000,1000,815,1000,196,0,0,1.5952
195,1000,1000,823,1000,187,0,0,2.6521
194,1000,1000,818,1000,192,0,0,1.7265
194,1000,1000,816,1000,194,0,0,1.6281
196,1000,1000,814,1000,195,0,0,1.5939
195,1000,1000,818,1000,193,0,0,1.8842
199,1000,1000,820,1000,193,0,0,1.884
196,1000,1000,817,1000,194,0,0,1.6296
,,,,,,,,1.778
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
242,1000,1000,765,1000,246,0,0,1.5563
245,1000,1000,761,1000,247,0,0,1.525
244,1000,1000,762,1000,245,0,0,1.5248
241,1000,1000,770,1000,241,0,0,1.6255
247,1000,1000,769,1000,242,0,0,1.5329
242,1000,1000,765,1000,243,0,0,1.5379
244,1000,1000,767,1000,242,0,0,1.5931
247,1000,1000,765,1000,247,0,0,1.6335
246,1000,1000,770,1000,241,0,0,1.6076
246,1000,1000,766,1000,244,0,0,1.5447
,,,,,,,,1.56813
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
323,1000,1000,685,1000,325,0,0,1.7404
328,1000,1000,697,1000,316,0,0,1.5055
330,1000,1000,690,1000,323,0,0,1.5157
318,1000,1000,693,1000,318,0,0,1.4997
327,1000,1000,693,1000,319,0,0,1.5233
323,1000,1000,690,1000,321,0,0,1.4959
325,1000,1000,694,1000,317,0,0,1.6122
320,1000,1000,690,1000,319,0,0,1.5231
320,1000,1000,689,1000,319,0,0,1.5943
321,1000,1000,694,1000,313,0,0,1.513
,,,,,,,,1.55231
,,,,,,,,
generator: r, coloring kernel: m, dynamic kernel: x, movement kernel: x, no. nodes: 1000, probabili,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
1001,1000,1000,10,1000,1000,0,0,0.0332
1001,1000,1000,10,1000,1000,0,0,0.0354
1001,1000,1000,10,1000,1000,0,0,0.0348
1001,1000,1000,10,1000,1000,0,0,0.0323
1001,1000,1000,10,1000,1000,0,0,0.033
1001,1000,1000,10,1000,1000,0,0,0.0349
1001,1000,1000,10,1000,1000,0,0,0.0346
1001,1000,1000,10,1000,1000,0,0,0.0334
1001,1000,1000,10,1000,1000,0,0,0.0347
1001,1000,1000,10,1000,1000,0,0,0.0351
,,,,,,,,0.03414
