generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.100;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
35,1000,1000,110,1000,33,0,0,0.092
35,1000,1000,110,1000,33,0,0,0.092
34,1000,1000,108,1000,33,0,3,0.088
33,1000,1000,105,1000,32,0,9,0.09
35,1000,1000,111,1000,34,0,0,0.09
34,1000,1000,108,1000,33,0,1,0.092
35,1000,1000,110,1000,33,0,0,0.096
35,1000,1000,110,1000,33,0,0,0.096
35,1000,1000,110,1000,33,0,0,0.089
34,1000,1000,108,1000,33,0,0,0.092
,,,109,,33,,,0.0917
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.200;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
57,1000,1000,176,1000,55,0,0,0.261
57,1000,1000,176,1000,55,0,0,0.271
56,1000,1000,174,1000,55,0,0,0.26
56,1000,1000,174,1000,55,0,0,0.26
56,1000,1000,174,1000,55,0,1,0.259
56,1000,1000,174,1000,55,0,0,0.252
57,1000,1000,177,1000,56,0,1,0.264
56,1000,1000,174,1000,55,0,0,0.227
57,1000,1000,176,1000,55,0,0,0.275
58,1000,1000,176,1000,53,0,0,0.26
,,,175.1,,54.9,,,0.2589
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.300;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
80,1000,1000,245,1000,78,0,0,0.524
81,1000,1000,247,1000,78,0,0,0.541
80,1000,1000,245,1000,78,0,0,0.522
79,1000,1000,243,1000,78,0,0,0.544
79,1000,1000,243,1000,78,0,0,0.544
80,1000,1000,244,1000,77,0,0,0.522
79,1000,1000,243,1000,78,0,0,0.522
79,1000,1000,243,1000,78,0,0,0.536
79,1000,1000,242,1000,77,0,0,0.512
79,1000,1000,243,1000,78,0,1,0.521
,,,243.8,,77.8,,,0.5288
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.400;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
104,1000,1000,317,1000,102,0,0,0.894
103,1000,1000,314,1000,101,0,0,0.883
103,1000,1000,315,1000,102,0,2,0.892
102,1000,1000,312,1000,101,0,1,0.867
104,1000,1000,317,1000,102,0,0,0.907
101,1000,1000,309,1000,100,0,7,0.851
100,1000,1000,306,1000,99,0,2,0.866
104,1000,1000,316,1000,101,0,0,0.891
104,1000,1000,315,1000,100,0,0,0.869
104,1000,1000,316,1000,101,0,0,0.886
,,,313.7,,100.9,,,0.8806
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.500;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
126,1000,1000,384,1000,125,0,9,1.332
128,1000,1000,390,1000,127,0,1,1.385
128,1000,1000,390,1000,127,0,3,1.341
131,1000,1000,395,1000,126,0,0,1.396
131,1000,1000,399,1000,130,0,1,1.401
130,1000,1000,396,1000,129,0,0,1.391
130,1000,1000,396,1000,129,0,0,1.38
131,1000,1000,395,1000,126,0,0,1.35
130,1000,1000,393,1000,126,0,0,1.363
128,1000,1000,390,1000,127,0,2,1.361
,,,392.8,,127.2,,,1.37
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.600;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
160,1000,1000,486,1000,159,0,3,1.989
160,1000,1000,486,1000,159,0,2,1.991
161,1000,1000,488,1000,159,0,0,1.997
160,1000,1000,485,1000,158,0,0,2.17
160,1000,1000,483,1000,156,0,0,2.073
161,1000,1000,486,1000,157,0,0,2.009
161,1000,1000,486,1000,157,0,0,2.015
161,1000,1000,489,1000,160,0,0,2.031
161,1000,1000,489,1000,160,0,0,2.052
157,1000,1000,477,1000,156,0,8,1.99
,,,485.5,,158.1,,,2.0317
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.700;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
198,1000,1000,600,1000,197,0,0,2.866
194,1000,1000,588,1000,193,0,4,2.795
195,1000,1000,591,1000,194,0,1,2.828
198,1000,1000,600,1000,197,0,2,3.147
198,1000,1000,598,1000,195,0,0,2.859
200,1000,1000,603,1000,196,0,0,2.891
200,1000,1000,604,1000,197,0,0,2.875
199,1000,1000,597,1000,192,0,0,2.834
196,1000,1000,594,1000,195,0,0,2.816
196,1000,1000,594,1000,195,0,4,2.808
,,,596.9,,195.1,,,2.8719
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.800;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
244,1000,1000,738,1000,243,0,1,4.028
248,1000,1000,750,1000,247,0,0,4.048
249,1000,1000,746,1000,241,0,0,4.063
244,1000,1000,738,1000,243,0,1,3.983
246,1000,1000,742,1000,243,0,0,4.028
244,1000,1000,735,1000,240,0,0,3.976
244,1000,1000,737,1000,242,0,0,3.997
252,1000,1000,752,1000,241,0,0,4.077
245,1000,1000,741,1000,244,0,2,3.998
242,1000,1000,732,1000,241,0,4,3.93
,,,741.1,,242.5,,,4.0128
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 0.900;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
321,1000,1000,969,1000,320,0,1,5.837
320,1000,1000,966,1000,319,0,3,5.909
319,1000,1000,963,1000,318,0,7,5.85
328,1000,1000,982,1000,319,0,0,5.973
321,1000,1000,969,1000,320,0,8,5.898
322,1000,1000,970,1000,319,0,0,5.816
330,1000,1000,984,1000,317,0,0,5.945
323,1000,1000,971,1000,318,0,0,5.836
320,1000,1000,966,1000,319,0,5,5.81
329,1000,1000,993,1000,328,0,3,5.953
,,,973.3,,319.7,,,5.8827
,,,,,,,,
generator: r; coloring kernel: m; dynamic kernel: x; no. nodes: 1000; probability: 1.000;,,,,,,,,
benchmark, starting nodes, final nodes, iterations, agents, colours, conflicts, missed nodes, time (s)
1001,1000,1000,3009,1000,1000,0,0,21.431
1001,1000,1000,3009,1000,1000,0,0,21.588
1001,1000,1000,3009,1000,1000,0,0,21.461
1001,1000,1000,3009,1000,1000,0,0,21.271
1001,1000,1000,3009,1000,1000,0,0,21.268
1001,1000,1000,3009,1000,1000,0,0,21.316
1001,1000,1000,3009,1000,1000,0,0,21.702
1001,1000,1000,3009,1000,1000,0,0,21.442
1001,1000,1000,3009,1000,1000,0,0,21.678
1001,1000,1000,3009,1000,1000,0,0,21.365
,,,3009,,1000,,,21.4522
